1.1 Cronograma: Liderança e Desenvolvimento de equipes;;;;;;;
Boas Vindas;;;;;;;
Name;Subelementos;Pessoa;Status;Data de entrega - Start;Data de entrega - End;Ferramentas;Item ID (auto generated)
Kickoff com o CEO;;[email];Concluído;2023-05-31;2023-05-31;;4079330072
Aplicação do DISC e devolutiva dos Perfis;;;Em progresso;;;;4573154614
Vídeo da Mentoria - AO VIVO;;[email];Atrasado;;;;4081637443
;;;;2023-05-31;2023-05-31;0/3;
;;;;;;;
Cultura;;;;;;;
Name;Subelementos;Pessoa;Status;Data de entrega - Start;Data de entrega - End;Ferramentas;Item ID (auto generated)
Papéis do Líder;;;Atrasado;;;;4079330145
Importância da Cultura;;;Parado;;;;4079330065
Sensibilização da equipe;;;Concluído;;;;4081626709
Vídeo da Mentoria-  AO VIVO;;;Concluído;;;;4081632987
;;;;;;0/4;
;;;;;;;
Liderança na Prática;;;;;;;
Name;Subelementos;Pessoa;Status;Data de entrega - Start;Data de entrega - End;Ferramentas;Item ID (auto generated)
Reconhecimento;Cheirinho,Registro Semanal de Reconhecimento,Ranking de Colaboraores;;Atrasado;;;v;4079330161
Subitems;Name;Owner;Status;Date;Sinal de confirmação;Item ID (auto generated);
;Cheirinho;;;;;4081860264;
;Registro Semanal de Reconhecimento;;;;;4081861891;
;Ranking de Colaboraores;;;;;4081863486;
Relacionamento;Ganhe o direito de Liderar,Conexão com o Colaborador,Feedback Sanduíche,Teste de Delegação,Estrutura de Delegação,Reunião 1x1,Plano de Desenvolvimento Individual;;;;;v;4079330091
Subitems;Name;Owner;Status;Date;Sinal de confirmação;Item ID (auto generated);
;Ganhe o direito de Liderar;;;;v;4081866613;
;Conexão com o Colaborador;;;;v;4081868338;
;Feedback Sanduíche;;;;;4081870014;
;Teste de Delegação;;;;v;4081872395;
;Estrutura de Delegação;;;;v;4081874325;
;Reunião 1x1;;;;;4081877540;
;Plano de Desenvolvimento Individual;;;;v;4081880596;
Gestão;Mapa da Equipe,Gestão Baseada em Valores,Planiha de Melhoria Contínua,Matriz de Competências,Avaliação de Desempenho,Análise de Maturidade do Colaborador;;;;;v;4079330134
Subitems;Name;Owner;Status;Date;Sinal de confirmação;Item ID (auto generated);
;Mapa da Equipe;;;;v;4081912667;
;Gestão Baseada em Valores;;;;v;4081914931;
;Planiha de Melhoria Contínua;;;;v;4081918126;
;Matriz de Competências;;;;v;4081926838;
;Avaliação de Desempenho;;;;v;4081929519;
;Análise de Maturidade do Colaborador;;;;v;4081934051;
Conclusão;;;;;;;4081959186
Vídeo da Mentoria- AO VIVO;;;;;;;4081956349
;;;;;;3/5;
;;;;;;;
Produtividade Empresarial;;;;;;;
Name;Subelementos;Pessoa;Status;Data de entrega - Start;Data de entrega - End;Ferramentas;Item ID (auto generated)
Introdução;;;Concluído;2023-04-01;2023-04-01;;4079330110
Contrato de rotina com o colaborador;;;;;;v;4079330080
Estrutura de Reunião Semanal;;;;;;v;4079330093
Vídeo da Mentoria- AO VIVO;;;;;;;4079330125
;;;;2023-04-01;2023-04-01;2/4;
;;;;;;;
Encerramento;;;;;;;
Name;Subelementos;Pessoa;Status;Data de entrega - Start;Data de entrega - End;Ferramentas;Item ID (auto generated)
Pesquisa de Satisfação- NPS;;;;;;;4079330118
Depoimento;;;;;;;4079330104
;;;;;;0/2;